pred_prob,f_1
0,-272.2346428
0,229.2275964
0.002,-446.8224698
0,274.6105461
0,185.6316308
0,-456.3943559
0.01,251.9871198
0,416.4724899
0,-104.799732
0,-478.3833714
0,460.2633416
0,273.8705417
0,-255.7055959
0,572.2617161
0,-308.3832956
0.001,759.4734055
0.001,287.1899783
0,208.9483493
0,64.45911819
0,-455.0972922
0,602.1241733
0,245.4882754
0,-375.3791404
0,251.8530393
0,31.37283953
0,303.6824947
0,155.9867426
0,452.735855
0.001,-153.0440812
0,423.1105828
0,-163.4140453
0,1080.214792
0,67.97034066
0,-839.9816371
0,-229.8823368
0,221.0998541
0,-229.5974476
0.001,113.8989561
0.003,-331.3256887
0.003,-325.8550252
0,-16.05763942
0,167.4993481
0,-471.4915125
0,24.07823753
0.002,61.25364928
0.001,304.838111
0,-465.2388474
0,751.2027197
0,321.5046241
0,-168.6085152
0.135,884.0249387
0.142,1077.130172
0.111,445.2457517
0.172,1140.142302
0.166,394.7681321
0.105,-611.1974588
0.186,-529.9223192
0.155,105.766175
0.136,337.8151331
0.15,619.0434814
0.182,-660.5518626
0.153,-26.90505081
0.197,1096.838296
0.111,-253.944174
0.142,528.134055
0.104,738.393264
0.145,-83.73436101
0.112,1218.393553
0.121,-314.697067
0.158,1252.098185
0.113,1098.606397
0.133,267.2400356
0.113,-170.6927135
0.177,-46.85846545
0.191,196.8746588
0.156,-80.22883068
0.184,-876.1996249
0.171,-214.5340196
0.107,303.083622
0.177,178.8848408
0.123,800.6747814
0.114,-226.0455974
0.148,-338.8057764
0.141,302.2471263
0.134,-259.7653883
0.137,-143.0775283
0.142,450.4451159
0.12,448.0688318
0.187,-1053.606332
0.183,83.00465495
0.134,-484.7951158
0.149,1347.496731
0.116,736.8701416
0.144,1056.818673
0.109,-267.7209041
0.108,135.9144709
0.102,316.4673354
0.184,-301.4329205
0.123,-864.0164894
0.115,-1097.807479
0.244,777.4352728
0.266,-337.7085235
0.295,-745.6942767
0.22,516.5027126
0.234,698.0183436
0.222,521.1520076
0.257,-3.177848984
0.231,-334.3864927
0.274,1143.51373
0.286,19.6216963
0.26,918.5308614
0.212,340.4687709
0.27,40.33974699
0.26,-833.2464254
0.284,-698.5399605
0.223,-957.7684425
0.207,30.42618678
0.23,-776.9743113
0.215,1006.182017
0.254,-512.0788834
0.289,-36.64372702
0.235,1243.707908
0.281,-657.9189636
0.244,-681.7143719
0.212,-1052.256085
0.231,-290.087018
0.244,-478.3814711
0.217,276.5012329
0.218,-652.5687886
0.22,155.9838914
0.213,-528.9475847
0.225,-510.1656913
0.273,-484.407626
0.222,-648.0984182
0.203,993.5742931
0.271,-98.36956513
0.294,196.8550316
0.266,-988.7677823
0.297,-192.6833857
0.206,783.4672046
0.236,-850.9713668
0.252,243.1440239
0.247,822.1598095
0.211,1065.154058
0.252,-686.6399768
0.297,907.736383
0.295,1166.158863
0.251,900.2585453
0.222,187.169514
0.252,-477.065881
0.341,519.4015313
0.344,366.4897417
0.382,951.5985861
0.306,-974.1639636
0.34,-381.4631008
0.307,598.0694242
0.356,558.9554891
0.373,1028.953075
0.388,805.2847852
0.363,519.6109093
0.383,-264.2891383
0.328,-108.9181197
0.391,611.394765
0.334,12.52553357
0.36,212.8667357
0.307,-264.3261239
0.342,-538.16296
0.391,-893.3792478
0.319,-10.9647778
0.367,-361.0799333
0.345,1355.474671
0.307,-609.4625003
0.364,-345.7410773
0.351,-413.8873906
0.305,-787.5305894
0.388,532.0479294
0.307,973.3164707
0.355,603.4709832
0.303,-566.6375867
