Coefficients,Estimate,Std.Error,t.value,p.value,lg neg
(Intercept),0.495680804,0.012619996,39.27741489,1.36E-37,36.8668769
f_1,1.74E-06,2.03E-05,0.085575374,0.932167486,0.030506049
f_2,-9.30E-06,2.34E-05,-0.39764422,0.692692789,0.159459333
f_3,-0.000308035,2.73E-05,-11.26937017,5.89E-15,14.22980007
f_4,-0.000139722,2.87E-05,-4.862227242,1.34E-05,4.873465892
f_5,1.49E-05,3.09E-05,0.483660251,0.630872851,0.200058162
f_6,7.18E-05,3.42E-05,2.102419663,0.04090052,1.388271167
f_7,-0.000106838,3.56E-05,-2.996886002,0.004346139,2.36189643
f_8,-3.69E-05,3.98E-05,-0.928259042,0.358016062,0.446097489
f_9,8.06E-05,4.15E-05,1.942567159,0.05807331,1.236023423
f_10,8.92E-06,4.30E-05,0.207515492,0.836503835,0.077532064
f_11,-5.32E-07,4.52E-05,-0.01177223,0.990657165,0.004076615
f_12,-0.00014705,4.69E-05,-3.132460706,0.002981657,2.525542245
f_13,9.42E-05,4.84E-05,1.947891804,0.057414376,1.240979354
f_14,-2.72E-05,4.93E-05,-0.551036717,0.58421862,0.233424605
f_15,-3.93E-05,5.27E-05,-0.745308712,0.459796221,0.337434602
f_16,1.40E-06,5.43E-05,0.025854847,0.979482581,0.009003283
